Cluster,Company,Lead Investors Include,Country
1,Nxtra Data,The Carlyle Group,India
3,Butternut Box,General Atlantic,United Kingdom
2,Delphix,Fidelity,United States
1,Bizongo,Schroder Adveq,India
2,OpenStore,Lux Capital,United States
0,League,TDM Growth Partners,Canada
0,TymeBank,"Blue Earth Capital, Norrsken22",South Africa
2,Fountain,B Capital,United States
2,Coralogix,"Advent International, Brighton Park Capital",United States
1,CarTrade,"IIFL Finance, Malabar Investment Advisors",India
0,Typeform,Sofina,Spain
0,Xiaohuanggou,Zhongzhi Enterprise Group,China
2,Grin,Lone Pine Capital,United States
0,UnionTech,Beijing E-town International Investment & Development,China
2,OpenSpace,"GreenPoint Partners, Taronga Ventures",United States
0,Supermonkey,CICC,China
1,Perfios Software Solutions,Kedaara Capital,India
2,Octane,Progressive Insurance,United States
2,Redaptive,Linse Capital,United States
1,Turtlemint,"Amansa Capital, Jungle Ventures",India
0,Pyramid Analytics,H.I.G. Growth Partners,The Netherlands
1,Money View,Apis Partners,India
1,Leap,Owl Ventures,India
0,IQM Quantum Computers,World Fund,Finland
0,Believer Meats,ADM Ventures,Israel
3,Stenn Technologies,Centerbridge Partners,United Kingdom
2,Globality,"Sienna Capital, SoftBank Vision Fund",United States
0,Vidio,Affinity Equity Partners,Indonesia
2,Awardco,"General Catalyst, Ryan Smith",United States
0,Laiye,HOPU Investment,China
2,SecurityScorecard,Silver Lake Waterman,United States
2,Netradyne,SoftBank Vision Fund,United States
2,Labelbox,SoftBank Vision Fund,United States
2,Ladder,"OMERS Growth Equity, Thomvest Ventures",United States
0,ShopBack,Westpac,Singapore
2,Axtria,Bain Capital Tech Opportunities,United States
0,Helian Health,SenseTime,China
2,Dynamo Software,Blackstone Group,United States
0,Sygnum,Azimut Holding,Switzerland
0,Silverfort,Brighton Park Capital,Israel
2,HawkEye 360,Lockheed Martin Ventures,United States
2,Madhive,Goldman Sachs Asset Management,United States
0,Thunes,Marshall Wace,Singapore
0,Otrium,"Bond, Index Ventures",The Netherlands
0,Googut Wine & Spirits,Everbright,China
0,Insilico Medicine,Prosperity7 Ventures,Hong Kong
0,Exeger,Ilija Batljan,Sweden
0,Oasis Market,Home & Shopping,South Korea
3,Mews,"Goldman Sachs, Kinnevik",United Kingdom
0,Npixel,Saehan Startup Investment,South Korea
0,Koenigsegg Automotibe,National Electric Vehicle Sweden (NEVS),Sweden
0,FromSoftware,"Tencent, Sony",Japan
0,TNG FinTech Group,"Chelsea Vanguard Fund, Regal Planet Holdings Limited",Hong Kong
0,Mech-Mind,"IDG Capital, Meituan",China
2,Tally,Sway Ventures,United States
3,Curve,"Fuel Venture Capital, IDC Ventures",United Kingdom
1,BookMyShow,Capital18,India
0,Tiki,Shinhan Financial Group,Vietnam
2,CloudTrucks,"Menlo Ventures, Tiger Global Management",United States
2,Campaign Monitor,Insight Partners,United States
0,Pigment,ICONIQ Growth,France
3,GWI,Permira,United Kingdom
2,TIFIN,Motive Partners,United States
1,ki Mobility Solutions,Castrol India,India
2,Petal,Trinity Capital,United States
0,Greenlabs,BRV Capital Management,South Korea
2,8 Rivers,SK Materials,United States
0,Wallapop,"Korelya Capital, Naver",Spain
0,Ule,Access Industries,China
0,Ruangguru,Tiger Global Management,Indonesia
2,ShipMonk,Periphas Capital,United States
2,Superhuman,IVP,United States
3,Codat,J.P. Morgan Growth Equity Partners,United Kingdom
1,Rapido,Swiggy,India
0,FADU,"Forest Partners, IBK Capital",South Korea
1,Ninjacart,STIC Investment,India
0,NHN Cloud,IMM Investment,South Korea
0,Huisheng Biopharmaceutical,Baixing Bairong,China
0,Rong360,"Sailing Capital, YF Capital",China
2,Mynd,Invesco,United States
2,Class Technologies,SoftBank Vision Fund,United States
2,JOKR,Convivialite Ventures,United States
2,Alto Pharmacy,SoftBank Vision Fund,United States
2,QuickNode,LG Technology Ventures,United States
2,Menlo Security,Vista Equity Partners,United States
2,AtoB,"Elad Gil, General Catalyst",United States
2,LeafLink,"CPMG, L2 Ventures",United States
2,Flipboard,JP Morgan Chase,United States
2,Connecteam,"Insight Partners, Stripes",United States
3,Flo Health,"Target Global, VNV Global",United Kingdom
2,Delos,Greybrook Realty Partners,United States
2,Lovevery,TCG,United States
0,Juni,Mubadala Capital Ventures,Sweden
2,Lithic,Stripes,United States
2,CyCognito,The Westly Group,United States
2,ipsy,"ACME Capital, TPG Growth",United States
0,Tul,8VC,Colombia
2,Qwilt,Cisco Investments,United States
2,Mirantis,Intel Capital,United States
2,mParticle,Permira,United States
2,Flyhomes,"Battery Ventures, Norwest Venture Partners",United States
0,Esco Lifesciences,"Novo Holdings, Vivo Capital",Singapore
0,Kandji,Tiger Global Management,United States
2,Alma,Thoma Bravo,United States
2,Homeward,Norwest Venture Partners,United States
2,LinkSquares,G Squared,United States
2,Workboard,SoftBank Vision Fund,United States
3,YuLife,Dai-ichi Life,United Kingdom
0,eDaijia,Warburg Pincus,China
1,Country Delight,Temasek Holdings,India
2,Sei Labs,Multicoin Capital,United States
2,UVeye,Hanaco Venture Capital,United States
2,SuperOrdinary,Antler,United States
0,Tailscale,"CRV, Insight Partners",Canada
0,KREAM Corporation,Altos Ventures,South Korea
0,Neo Financial,Valar Ventures,Canada
2,CleverTap,Caisse de Depot et Placement du Quebec,United States
1,Dunzo,Google,India
2,H1.co,Altimeter Capital,United States
0,Shiftup,Tencent,South Korea
0,Vention,Georgian,Canada
2,Notarize,Canapi Ventures,United States
2,BGB Group,TPG,United States
2,Instawork,TCV,United States
2,Novo,GGV Capital,United States
0,ATLAS,"Li Silian, Star River Group, Times China",China
0,Squire,Tiger Global Management,United States
1,Stashfin,"Abstract Ventures, Fasanara Capital",India
2,Blueground,DisruptAD,United States
0,Hootsuite,Fidelity,Canada
2,WEKA,Generation Investment Management,United States
2,Provi,D1 Capital Partners,United States
0,Nansen,Accel,Singapore
2,BrightInsight,General Catalyst,United States
2,Sendcloud,SoftBank Vision Fund,The Netherlands
2,Reibus,SoftBank Vision Fund,United States
2,Hungryroot,L Catterton,United States
2,ThirdLove,"Allen & Company, L Catterton",United States
3,Rezolve,"Future Fund, Lauder Partners",United Kingdom
0,Ornikar,Kohlberg Kravis Roberts,France
2,Pinecone,Andreessen Horowitz,United States
1,ClearTax,Kora,India
0,ABLY Corporation,Shinhan Financial Group,South Korea
1,Ather Energy,"GIC, HeroMotoCorp",India
0,Phylion Battery,Shenzhen Capital Group,China
0,Sicepat Express,"Falcon House Partners, MDI Ventures",Indonesia
2,Autograph,"Andreessen Horowitz, Kleiner Perkins",United States
0,Zeller,Headline,Australia
0,Cover Genius,Dawn Capital,Australia
3,AnyDesk,General Atlantic,Germany
0,Banma Kuaipao,QJY Capital,China
2,Motif,FootPrint Coalition,United States
2,Check,Stripe,United States
2,The SpringHill Company,RedBird Capital Partners,United States
3,Paysend,Global PayTech Ventures,United Kingdom
3,Taptap Send,Spark Capital,United Kingdom
1,Ecom Express,Partners Group,India
0,Neo Fusion,NIO,China
0,Yeahmobi,"Jun Lei, Xiaomi",China
0,Saturnbird Coffee,Sequoia Capital China,China
1,Jupiter,"Peak XV Partners, QED Investors",India
1,Scaler Academy,Lightrock,India
2,Gorgias,"Shopify, Transpose Platform Management",United States
2,INRIX,General Motors,United States
2,Source Photonics,Francisco Partners,United States
2,Brightline,Northwell Health,United States
0,Doodles,Seven Seven Six,Canada
0,Dovetail,Accel,Australia
1,DeHaat,"Sofina, Temasek Holdings",India
2,Liquid Death,Science,United States
2,Prescient,"Eldridge Industries, JE Dunn Construction",United States
2,Hyperice,"Main Street Advisors, SC.Holdings",United States
3,ClearScore,Invus Opportunities,United Kingdom
2,Karius,SoftBank Vision Fund,United States
2,AutoFi,Santander US,United States
2,Virgin Hyperloop,"Caspian VC Partners, DP World Group",United States
2,Embark,SoftBank Vision Fund,United States
2,Indegene Lifesystems,"Brighton Park Capital, The Carlyle Group",United States
2,CareAR,ServiceNow,United States
2,Vivino,Kinnevik,United States
2,GumGum,GS Growth,United States
0,Addi,GIC,Colombia
2,Thrive Global,"Kleiner Perkins, Owl Ventures",United States
3,Lyst,LVMH,United Kingdom
0,Doublefs,"IDG Capital, Sequoia Capital China, 5Y Capital, Capital Today, Hike Capital",China
0,TNG Digital,Lazada Group,Malaysia
1,Medikabazaar,Lighthouse Funds,India
0,MicroPort EP,"Shanghai Pudong Kechuang Group, E Fund Management Co.,LTD., CPE, Grand Flight Investment",China
2,PrimaryBid,SoftBank Vision Fund,United Kingdom
1,KreditBee,Advent International,India
1,Navi Technologies,Gaja Capital,India
0,Rebellions.ai,KT Corp,South Korea
0,Musicow,STIC Investment,South Korea
0,FINN,Planet First Partners,Germany
0,EGYM,Affinity Partners,Germany
2,Meati,Revolution Growth,United States
1,INDmoney,"Dragoneer Investment Group, Steadview Capital",India
2,Resilience Cyber Insurance Solutions,Intact Ventures,United States
2,Substack,Andreessen Horowitz,United States
2,Moda Operandi,"Apax Digital, New Enterprise Associates",United States
3,Tide,Apax Digital,United Kingdom
0,Billie,Dawn Capital,Germany
2,Sendoso,SoftBank Vision Fund,United States
0,Neat,Zoom,Norway
3,Fresha,General Atlantic,United Kingdom
2,Tomo,SVB Capital,United States
0,BeReal.,"Andreessen Horowitz, Accel",France
1,Rupeek,Venture Catalysts,India
2,Gecko Robotics,"Founders Fund, US Innovative Technology Fund",United States
0,Meiwei Buyongdeng,CVCC Zhongshi Capital,China
2,Census,"Insight Partners, Tiger Global Management",United States
2,Malwarebytes,Vector Capital,United States
0,Wasoko,"Avenir Growth Capital, Tiger Global Management",Kenya
2,Pryon,US Innovative Technology Fund,United States
2,Nixon,Trilantic Capital Partners,United States
2,Raise,Accel,United States
2,Apartment List,Janus Henderson Investors,United States
0,Gaosi Education Group,Tencent,China
1,M2P Fintech,Visa,India
2,Smule,Times Bridge,United States
2,Tizona Therapeutics,Gilead Sciences,United States
1,BetterPlace,Jungle Ventures,India
0,Weidong Cloud Education,CCB International,China
1,Khatabook,"Moore Strategic Ventures, Tribe Capital",India
0,Moonfare,Vitruvian Partners,Germany
2,Medium,Spark Capital,United States
3,ClearBank,Apax Digital,United Kingdom
2,Affinity,Menlo Ventures,United States
2,Notable,ICONIQ Growth,United States
2,tray.io,Meritech Capital Partners,United States
2,Mutiny,"Insight Partners, Tiger Global Management",United States
0,Bitdefender,Vitruvian Partners,Romania
2,Zola,"Comcast Ventures, Goldman Sachs Investment Partners",United States
2,Hello Heart,Stripes,United States
2,Caffeine,"Cox Enterprises, Fox Corporation",United States
2,Zora,Haun Ventures,United States
2,Industrious,"Fifth Wall, Riverwood Capital",United States
0,Bespin Global,e&,South Korea
2,DNAnexus,Blackstone Accelerates Growth,United States
2,Pocket Gems,Tencent,United States
2,WSO2,Redstart Labs,United States
2,GoFundMe,"Accel, TCV",United States
2,Whatfix,SoftBank Vision Fund,United States
1,Classplus,"Alpha Wave Ventures, Tiger Global Management",India
0,Pitch,"Lakestar, Tiger Global Management",Germany
2,Brightwheel,Addition,United States
2,Airbase,American Express Ventures,United States
1,Zupee,"Tomales Bay Capital, WestCap",India
0,Jianke,ShenZhen GTJA Investment Group,China
2,Found,WestCap,United States
1,Progcap,Beams FinTech Fund,India
2,Bungalow,Deer Park Road,United States
0,MatchMove Pay,KFC Ventures,Singapore
0,Kaishu Jianggushi,Trustbridge Partners,China
0,Peilian.com,Tiger Global Management,China
2,Modular,General Catalyst,United States
0,Mirxes,China Fellow Partners,Singapore
1,InsuranceDekho,"Beams FinTech Fund, Eurazeo",India
0,SkyCell,Catalyst,Switzerland
1,Shadowfax,Flipkart,India
0,Meltwater,Verdane,Norway
2,Valon Technologies,Andreessen Horowitz,United States
0,SoftBank Robotics Holdings,"Alibaba Group, Foxconn Technology Group",Japan
0,KOHO Financial,Eldridge Industries,Canada
0,Brandi,Korea Development Bank,South Korea
2,Platform Science,SoftBank Vision Fund,United States
2,Shogun,Insight Partners,United States
2,Tonal,"Cobalt Capital, Dragoneer Investment Group",United States
0,Vodeno,NatWest Group,Poland
2,AMP Robotics,Microsoft Climate Innovation Fund,United States
0,AISpeech,CTC Capital,China
0,Moss,Tiger Global Management,Germany
0,Axera,"Inno-Chip, Longzhu Capital",China
2,Digits,SoftBank Vision Fund,United States
2,Inscripta,Fidelity,United States
2,Alloy Therapeutics,"8VC, Mubadala Capital Ventures",United States
3,Nothing,Highland Europe,United Kingdom
0,Jiangsu KATOP Automation,"SPIC, BYD Company ",China
3,Entrepreneur First,Greylock,United Kingdom
0,Hotel Urbano,Booking Holdings,Brazil
2,Sure,"Declaration Partners, Kinnevik",United States
2,Descript,OpenAI,United States
2,Vouch,"Ribbit Capital, SVB Capital",United States
2,Tendo,Lux Capital,United States
0,Ataccama,Bain Capital Tech Opportunities,Canada
2,Nanotech Energy,Fubon Financial Holdings,United States
2,Replicant,Stripes,United States
2,UnitedMasters,Andreessen Horowitz,United States
2,Databook,Bessemer Venture Partners,United States
0,Hutouju,"GGV Capital, Tiger Global Management",China
2,Pontera,ICONIQ Growth,United States
2,Prosper Marketplace,Eight Roads Ventures,United States
0,Moove,Mubadala,Nigeria
2,MicroPort Orthopedics,"China Life Healthcare Fund, Yuemintou Asset Management",United States
1,Inshorts,Vy Capital,India
0,Animoca Brands KK,MUFG Bank,Japan
3,Raspberry Pi Foundation,Arm Holdings,United Kingdom
0,Nelogica,"Crescera Investimentos (f/k/a Bozano Investimentos), Vulcan Capital",Brazil
0,Ledn,10T Holdings,Canada
1,Paytm Insurance,Swiss Re,India
2,DigiLens,Samsung Electronics,United States
0,GVE,Evolution Financial,Japan
2,Promise,The General Partnership,United States
2,Parafin,GIC,United States
1,Bounce,Peak XV Partners,India
2,Perplexity AI,IVP,United States
1,Fi.Money,Alpha Wave Global,India
3,Truphone,"Emerson Collective, Minden",United Kingdom
0,Stark Future,Eicher Motors Limited,Spain
0,Viral Nation,Eldridge Industries,Canada
0,Minterest,"Baselayer Capital, Faculty Capital",Estonia
0,One Store,Krafton,South Korea
2,Lime,Uber,United States
1,Captain Fresh,Nekkanti Sea Foods,India
2,Inworld AI,Lightspeed Venture Partners,United States
3,Cleo,Sofina,United Kingdom
0,MX Player,Tencent,South Korea
2,Quora,Andreessen Horowitz,United States
2,C2x,"Galaxy Interactive, Agnitio Capital",United States
0,SEON,IVP,Hungary
3,Envisics,M&G Investments,United Kingdom
1,Porter,"Tiger Global Management, Vitruvian Partners",India
2,Foursquare,The Raine Group,United States
2,TakeOff,Forrestal Capital,United States
2,HackerRank,Susquehanna Growth Equity,United States
2,Deserve Inc.,Visa,United States
2,Tredence,Advent International,United States
2,TuneIn,Innovation Endeavors,United States
3,Atera,General Atlantic,Israel
3,Rossum,General Catalyst,United Kingdom
2,Ocrolus,Fin Capital,United States
0,Top Hat,Georgian,Canada
3,Elwood Technologies,"Dawn Capital, Goldman Sachs",United Kingdom
0,Spenmo,Tiger Global Management,Singapore
2,AppZen,Coatue,United States
2,Sense,SoftBank Vision Fund,United States
0,Cymulate,One Peak,Israel
2,Modernizing Medicine,Warburg Pincus,United States
0,Spryker Systems,TCV,Germany
0,Yokoy,Sequoia Capital,Switzerland
2,NEXT Trucking,Brookfield Growth,United States
2,MainStreet,SignalFire,United States
1,Absolute,Surge,India
0,Juvenescence,"Grok Ventures, IPGL",Isle of Man
2,Zinier,ICONIQ Growth,United States
0,Pixellot,PSG Equity,Israel
2,Cohere Technologies,Bell Ventures,United States
2,Workit Health,Insight Partners,United States
2,Super Coffee,Durable Capital Partners,United States
0,Guardio,Tiger Global Management,Israel
2,Cooler Screens,Translink Capital,United States
0,Boutiqaat,Boubyan Petrochemical Company,Kuwait
0,WayRay,Porsche Ventures,Switzerland
0,Stark Bank,"Bezos Expeditions, Ribbit Capital",Brazil
2,Tiff's Treats,Salem Investment Partners,United States
2,Parallel,Paradigm,United States
0,ActiveFence,"CRV, Highland Europe",Israel
0,Codemao,BPEA EQT,China
0,VisionNav Robotics,"5Y Capital, Meituan",China
2,Bitwise,"Elad Gil, Electric Capital",United States
0,Edianyun,Source Code Capital,China
2,Renovate America,DFJ Growth,United States
2,Pinwheel,GGV Capital,United States
2,Simplilearn,GSV Ventures,United States
0,Kuda,"Target Global, Valar Ventures",Nigeria
0,uberall,"Bregal Milestone, Level Equity Management",Germany
2,AeroFarms,Abu Dhabi Investment Office (ADIO),United States
2,Flip,WestCap,United States
1,Teachmint,"Rocketship.vc, Vulcan Capital",India
2,Homebase,GGV Capital,United States
2,Parallel Finance,Polychain,United States
2,P0x Labs,"Polychain, Qiming Venture Partners",United States
2,Writer,ICONIQ Growth,United States
1,La Renon,A91 Partners,India
0,DataBox,"Gary Hromadko, Founder Collective",China
0,Cosmose,NEAR Protocol,Singapore
2,Cyera,Accel,United States
0,Agicap,Greenoaks,France
2,Ursa Major,Explorer 1 Fund,United States
2,Chia Network,"Andreessen Horowitz, Richmond Global Ventures",United States
2,Overtime,"Counterpoint Global, Liberty Media",United States
2,Vox Media,Penske Media Corporation,United States
0,Rain,"Kleiner Perkins, Paradigm",Bahrain
