Country,Industry,Cluster,Chance
United States,Financial Services,0,High Chance
United States,Agricultural,0,High Chance
United States,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
Ireland,Financial Services,0,High Chance
Japan,Media & Entertainment,0,High Chance
United States,Agricultural,0,High Chance
Denmark,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Transportation,0,High Chance
United States,Consumer & Retail,0,High Chance
Canada,Healthcare & Life Sciences,0,High Chance
Hong Kong,Consumer & Retail,0,High Chance
Sweden,Enterprise Tech,2,Low Chance
Indonesia,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Financial Services,0,High Chance
Japan,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
India,Healthcare & Life Sciences,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Taiwan,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
India,Consumer & Retail,0,High Chance
China,Agricultural,1,Medium Chance
China,Insurance,1,Medium Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Transportation,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
Germany,Financial Services,0,High Chance
France,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United Kingdom,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Singapore,Industrials,0,High Chance
India,Financial Services,0,High Chance
Brazil,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Media & Entertainment,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
United Kingdom,Financial Services,0,High Chance
Germany,Financial Services,0,High Chance
Japan,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Colombia,Consumer & Retail,0,High Chance
Germany,Consumer & Retail,0,High Chance
India,Financial Services,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
Spain,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
Finland,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Norway,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
Philippines,Industrials,0,High Chance
South Korea,Media & Entertainment,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Croatia,Industrials,0,High Chance
India,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Czech Republic,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
United States,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Healthcare & Life Sciences,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Media & Entertainment,0,High Chance
China,Industrials,1,Medium Chance
Australia,Industrials,0,High Chance
China,Transportation,1,Medium Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Italy,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
Denmark,Financial Services,0,High Chance
Germany,Financial Services,0,High Chance
Italy,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
Switzerland,Enterprise Tech,2,Low Chance
China,Healthcare & Life Sciences,1,Medium Chance
Seychelles,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Germany,Consumer & Retail,0,High Chance
China,Transportation,1,Medium Chance
Canada,Agricultural,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Germany,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
India,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
France,Insurance,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
India,Consumer & Retail,0,High Chance
China,Transportation,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
China,Transportation,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
Israel,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Transportation,1,Medium Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
Vietnam,Media & Entertainment,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Industrials,0,High Chance
India,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
Japan,Enterprise Tech,2,Low Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
Japan,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
Germany,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Switzerland,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
France,Media & Entertainment,0,High Chance
China,Transportation,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Education,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
France,Enterprise Tech,2,Low Chance
Japan,Industrials,0,High Chance
India,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Education,1,Medium Chance
Canada,Consumer & Retail,0,High Chance
United Kingdom,Enterprise Tech,2,Low Chance
Germany,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
Israel,Enterprise Tech,2,Low Chance
United Kingdom,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
Saudi Arabia,Financial Services,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
Israel,Industrials,0,High Chance
Mexico,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
China,Consumer & Retail,1,Medium Chance
China,Transportation,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Consumer & Retail,0,High Chance
France,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Transportation,1,Medium Chance
United Arab Emirates,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Media & Entertainment,1,Medium Chance
United States,Industrials,0,High Chance
India,Transportation,0,High Chance
United States,Financial Services,0,High Chance
Germany,Financial Services,0,High Chance
Japan,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Industrials,0,High Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
Canada,Enterprise Tech,2,Low Chance
United States,Transportation,0,High Chance
China,Industrials,1,Medium Chance
United States,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United Kingdom,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Media & Entertainment,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
Vietnam,Consumer & Retail,0,High Chance
United States,Insurance,0,High Chance
United Kingdom,Consumer & Retail,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
Germany,Industrials,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
South Korea,Financial Services,0,High Chance
South Korea,Financial Services,0,High Chance
United Kingdom,Insurance,0,High Chance
Germany,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United Kingdom,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Ireland,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
Indonesia,Consumer & Retail,0,High Chance
Spain,Enterprise Tech,2,Low Chance
Singapore,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
South Korea,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United Kingdom,Media & Entertainment,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Canada,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
Austria,Enterprise Tech,2,Low Chance
China,Industrials,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Transportation,0,High Chance
United States,Enterprise Tech,2,Low Chance
Argentina,Financial Services,0,High Chance
United States,Transportation,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
India,Consumer & Retail,0,High Chance
Brazil,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Insurance,0,High Chance
United States,Media & Entertainment,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Financial Services,0,High Chance
United States,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
India,Financial Services,0,High Chance
United States,Industrials,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
Israel,Industrials,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
India,Consumer & Retail,0,High Chance
France,Consumer & Retail,0,High Chance
United States,Consumer & Retail,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Estonia,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
France,Industrials,0,High Chance
India,Media & Entertainment,0,High Chance
France,Consumer & Retail,0,High Chance
Israel,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
Lithuania,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Financial Services,0,High Chance
Canada,Enterprise Tech,2,Low Chance
United States,Transportation,0,High Chance
China,Industrials,1,Medium Chance
Greece,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
Vietnam,Media & Entertainment,0,High Chance
Vietnam,Enterprise Tech,2,Low Chance
Sweden,Industrials,0,High Chance
Germany,Industrials,0,High Chance
France,Media & Entertainment,0,High Chance
Philippines,Financial Services,0,High Chance
Japan,Industrials,0,High Chance
United States,Financial Services,0,High Chance
United States,Industrials,0,High Chance
United States,Consumer & Retail,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Senegal,Financial Services,0,High Chance
Ireland,Financial Services,0,High Chance
United Kingdom,Industrials,0,High Chance
United States,Financial Services,0,High Chance
Canada,Financial Services,0,High Chance
China,Financial Services,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Healthcare & Life Sciences,1,Medium Chance
United States,Consumer & Retail,0,High Chance
Germany,Insurance,0,High Chance
China,Enterprise Tech,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
Hong Kong,Financial Services,0,High Chance
China,Transportation,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Consumer & Retail,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Enterprise Tech,1,Medium Chance
Brazil,Media & Entertainment,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Industrials,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
Ireland,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
Germany,Financial Services,0,High Chance
United States,Media & Entertainment,0,High Chance
Canada,Enterprise Tech,2,Low Chance
Indonesia,Financial Services,0,High Chance
China,Enterprise Tech,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Media & Entertainment,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Media & Entertainment,1,Medium Chance
China,Industrials,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
United States,Industrials,0,High Chance
India,Consumer & Retail,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Financial Services,1,Medium Chance
The Netherlands,Transportation,0,High Chance
South Korea,Consumer & Retail,0,High Chance
China,Healthcare & Life Sciences,1,Medium Chance
China,Industrials,1,Medium Chance
China,Transportation,1,Medium Chance
China,Media & Entertainment,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Industrials,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
United States,Consumer & Retail,0,High Chance
France,Financial Services,0,High Chance
China,Industrials,1,Medium Chance
India,Financial Services,0,High Chance
United States,Media & Entertainment,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Transportation,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United Kingdom,Insurance,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Consumer & Retail,0,High Chance
India,Consumer & Retail,0,High Chance
United Kingdom,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
India,Industrials,0,High Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
China,Industrials,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
China,Consumer & Retail,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
South Korea,Financial Services,0,High Chance
China,Consumer & Retail,1,Medium Chance
United Kingdom,Financial Services,0,High Chance
United States,Enterprise Tech,2,Low Chance
United States,Industrials,0,High Chance
China,Consumer & Retail,1,Medium Chance
United States,Healthcare & Life Sciences,0,High Chance
China,Industrials,1,Medium Chance
United Kingdom,Financial Services,0,High Chance
United States,Healthcare & Life Sciences,0,High Chance
India,Enterprise Tech,2,Low Chance
United States,Financial Services,0,High Chance
United Kingdom,Consumer & Retail,0,High Chance
China,Enterprise Tech,1,Medium Chance
India,Enterprise Tech,2,Low Chance
United States,Healthcare & Life Sciences,0,High Chance
United States,Enterprise Tech,2,Low Chance
China,Financial Services,1,Medium Chance
United States,Enterprise Tech,2,Low Chance
United States,Enterprise Tech,2,Low Chance
France,Enterprise Tech,2,Low Chance
The Netherlands,Enterprise Tech,2,Low Chance
Singapore,Industrials,0,High Chance
Israel,Enterprise Tech,2,Low Chance
China,Enterprise Tech,1,Medium Chance
China,Enterprise Tech,1,Medium Chance
China,Industrials,1,Medium Chance
Saudi Arabia,Financial Services,0,High Chance
United States,Financial Services,0,High Chance
Cayman Islands,Enterprise Tech,2,Low Chance
